Args:
- input: data/scene02_cube.txt
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 -1 
0 0 -1 
0 0 -1 
0 0 -1 
0 0 -1 
0 0 -1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 -1 
0 0 -1 
0 0 -1 
0 0 -1 
0 0 -1 
0 0 -1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
-1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
0 -1 0 
